running on 4 processors
 argument  1 = cucl-molden-vecin.nw
    44      0.120606  1 Cu d  2              39      0.097117  1 Cu d  2       
    49      0.089372  1 Cu d  2             116      0.042689  2 Cl d  2       
   122      0.034853  2 Cl d -2             144     -0.033813  2 Cl f  2       

 Vector   29  Occ=2.056361D-02  E= 2.056361D-02
              MO Center=  0.0D+00,  0.0D+00,  1.1D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      0.453463  2 Cl d -2             127      0.377120  2 Cl d -2       
    30     -0.255635  1 Cu d -2             117      0.208438  2 Cl d -2       
    40      0.120606  1 Cu d -2              35      0.097117  1 Cu d -2       
    45      0.089372  1 Cu d -2             112      0.042689  2 Cl d -2       
   126     -0.034853  2 Cl d  2             140     -0.033813  2 Cl f -2       

 Vector   30  Occ=1.530699D-02  E= 1.530699D-02
              MO Center=  0.0D+00,  0.0D+00, -5.1D-01, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      0.755596  1 Cu d  2              39     -0.407196  1 Cu d  2       
    44     -0.385045  1 Cu d  2              49     -0.272844  1 Cu d  2       
   126      0.186411  2 Cl d  2             131      0.136421  2 Cl d  2       
   121      0.089523  2 Cl d  2       

 Vector   31  Occ=1.530699D-02  E= 1.530699D-02
              MO Center=  0.0D+00,  0.0D+00, -5.1D-01, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      0.755596  1 Cu d -2              35     -0.407196  1 Cu d -2       
    40     -0.385045  1 Cu d -2              45     -0.272844  1 Cu d -2       
   122      0.186411  2 Cl d -2             127      0.136421  2 Cl d -2       
   117      0.089523  2 Cl d -2       

 Vector   32  Occ=1.475782D-02  E= 1.475782D-02
              MO Center=  0.0D+00,  0.0D+00, -5.9D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.577487  1 Cu d  1              18     -0.423841  1 Cu px         
   103      0.381752  2 Cl px                15      0.350863  1 Cu px         
    38     -0.328155  1 Cu d  1             109     -0.296864  2 Cl px         
    43     -0.287808  1 Cu d  1             106     -0.240573  2 Cl px         
    48     -0.212705  1 Cu d  1              94     -0.194100  2 Cl px         

 Vector   33  Occ=1.475782D-02  E= 1.475782D-02
              MO Center=  0.0D+00,  0.0D+00, -5.9D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.577487  1 Cu d -1              19      0.423841  1 Cu py         
   104     -0.381752  2 Cl py                16     -0.350863  1 Cu py         
    36     -0.328155  1 Cu d -1             110      0.296864  2 Cl py         
    41     -0.287808  1 Cu d -1             107      0.240573  2 Cl py         
    46     -0.212705  1 Cu d -1              95      0.194100  2 Cl py         

 Vector   34  Occ=1.265408D-02  E= 1.265408D-02
              MO Center=  0.0D+00,  0.0D+00,  7.4D-01, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      0.469800  2 Cl px                33     -0.411865  1 Cu d  1       
   125      0.335988  2 Cl d  1             109     -0.327125  2 Cl px         
   100      0.291703  2 Cl px                94     -0.284728  2 Cl px         
    38      0.259924  1 Cu d  1             106     -0.231271  2 Cl px         
    43      0.216881  1 Cu d  1             130      0.182224  2 Cl d  1       

 Vector   35  Occ=1.265408D-02  E= 1.265408D-02
              MO Center=  0.0D+00,  0.0D+00,  7.4D-01, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      0.469800  2 Cl py                31      0.411865  1 Cu d -1       
   123     -0.335988  2 Cl d -1             110     -0.327125  2 Cl py         
   101      0.291703  2 Cl py                95     -0.284728  2 Cl py         
    36     -0.259924  1 Cu d -1             107     -0.231271  2 Cl py         
    41     -0.216881  1 Cu d -1             128     -0.182224  2 Cl d -1       

 Vector   36  Occ=1.000050D-02  E= 1.000050D-02
              MO Center=  0.0D+00,  0.0D+00, -1.9D-01, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.591800  1 Cu d  0              37     -0.448733  1 Cu d  0       
   105     -0.411182  2 Cl pz                91      0.393200  2 Cl s          
     8     -0.291526  1 Cu s                 42     -0.276366  1 Cu d  0       
    47     -0.275322  1 Cu d  0               7      0.256784  1 Cu s          
   124      0.253616  2 Cl d  0               6      0.242914  1 Cu s          

 Vector   37  Occ=9.028628D-03  E= 9.028628D-03
              MO Center=  0.0D+00,  0.0D+00,  5.1D-01, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      1.115714  2 Cl s                 20     -0.854185  1 Cu pz         
    93     -0.603658  2 Cl s                 17      0.535730  1 Cu pz         
   108     -0.358430  2 Cl pz                89     -0.282313  2 Cl s          
    90     -0.275926  2 Cl s                  9     -0.246161  1 Cu s          
     8      0.220237  1 Cu s                 10      0.215915  1 Cu s          

 Vector   38  Occ=7.721715D-03  E= 7.721715D-03
              MO Center=  0.0D+00,  0.0D+00, -1.9D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      1.337593  1 Cu py                16     -0.769929  1 Cu py         
    22     -0.444864  1 Cu py               110     -0.342797  2 Cl py         
   104      0.317451  2 Cl py               107     -0.304399  2 Cl py         
    25      0.285675  1 Cu py               101      0.248760  2 Cl py         
    95     -0.218049  2 Cl py                13      0.201984  1 Cu py         

 Vector   39  Occ=7.721715D-03  E= 7.721715D-03
              MO Center=  0.0D+00,  0.0D+00, -1.9D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    18      1.337593  1 Cu px                15     -0.769929  1 Cu px         
    21     -0.444864  1 Cu px               109     -0.342797  2 Cl px         
   103      0.317451  2 Cl px               106     -0.304399  2 Cl px         
    24      0.285675  1 Cu px               100      0.248760  2 Cl px         
    94     -0.218049  2 Cl px                12      0.201984  1 Cu px         

 Vector   40  Occ=7.498735D-03  E= 7.498735D-03
              MO Center=  0.0D+00,  0.0D+00,  4.9D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.218853  2 Cl s                 20     -1.103989  1 Cu pz         
    91     -0.917116  2 Cl s                 17      0.636945  1 Cu pz         
     8      0.398137  1 Cu s                  9     -0.342877  1 Cu s          
   102     -0.334405  2 Cl pz                26     -0.298084  1 Cu pz         
    90      0.275306  2 Cl s                129      0.264410  2 Cl d  0       

 Vector   41  Occ=5.015045D-03  E= 5.015045D-03
              MO Center=  0.0D+00,  0.0D+00, -1.3D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      1.495301  1 Cu s                  6     -1.073276  1 Cu s          
     7     -0.842202  1 Cu s                 20      0.722082  1 Cu pz         
    10     -0.643610  1 Cu s                  9      0.620855  1 Cu s          
     5      0.538321  1 Cu s                108      0.511531  2 Cl pz         
    93     -0.496408  2 Cl s                105     -0.355854  2 Cl pz         

 Vector   42  Occ=4.021600D-03  E= 4.021600D-03
              MO Center=  0.0D+00,  0.0D+00, -7.1D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      0.607973  1 Cu f -2              70      0.367663  1 Cu f -2       
    56      0.274767  1 Cu f -2             140     -0.059974  2 Cl f -2       
   122     -0.038034  2 Cl d -2             127      0.027177  2 Cl d -2       

 Vector   43  Occ=4.021600D-03  E= 4.021600D-03
              MO Center=  0.0D+00,  0.0D+00, -7.1D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.607973  1 Cu f  2              74      0.367663  1 Cu f  2       
    60      0.274767  1 Cu f  2             144     -0.059974  2 Cl f  2       
   126     -0.038034  2 Cl d  2             131      0.027177  2 Cl d  2       

 Vector   44  Occ=4.009842D-03  E= 4.009842D-03
              MO Center=  0.0D+00,  0.0D+00, -6.6D-01, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      0.594009  1 Cu f  1              73      0.356085  1 Cu f  1       
    59      0.266275  1 Cu f  1              18     -0.184401  1 Cu px         
    21      0.153701  1 Cu px                48     -0.092512  1 Cu d  1       
   143      0.092447  2 Cl f  1              15      0.082183  1 Cu px         
    64     -0.055463  1 Cu f -1             125      0.052925  2 Cl d  1       

 Vector   45  Occ=4.009842D-03  E= 4.009842D-03
              MO Center=  0.0D+00,  0.0D+00, -6.6D-01, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      0.594009  1 Cu f -1              71      0.356085  1 Cu f -1       
    57      0.266275  1 Cu f -1              19      0.184401  1 Cu py         
    22     -0.153701  1 Cu py                46     -0.092512  1 Cu d -1       
   141      0.092447  2 Cl f -1              16     -0.082183  1 Cu py         
    66      0.055463  1 Cu f  1             123      0.052925  2 Cl d -1       

 Vector   46  Occ=3.995606D-03  E= 3.995606D-03
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.505408  1 Cu f  3              62      0.349102  1 Cu f -3       
    75      0.303296  1 Cu f  3              61      0.227622  1 Cu f  3       
    69      0.209497  1 Cu f -3              55      0.157226  1 Cu f -3       

 Vector   47  Occ=3.995606D-03  E= 3.995606D-03
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      0.505408  1 Cu f -3              68     -0.349102  1 Cu f  3       
    69      0.303296  1 Cu f -3              55      0.227622  1 Cu f -3       
    75     -0.209497  1 Cu f  3              61     -0.157226  1 Cu f  3       

 Vector   48  Occ=3.962130D-03  E= 3.962130D-03
              MO Center=  0.0D+00,  0.0D+00, -6.4D-01, r^2= 5.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      0.591238  1 Cu f  0              72      0.354553  1 Cu f  0       
    23     -0.278256  1 Cu pz                20      0.276130  1 Cu pz         
    58      0.267092  1 Cu f  0               6      0.228961  1 Cu s          
    10     -0.174765  1 Cu s                 93      0.160690  2 Cl s          
    47     -0.154298  1 Cu d  0               8     -0.143380  1 Cu s          

 Vector   49  Occ=2.366697D-03  E= 2.366697D-03
              MO Center=  0.0D+00,  0.0D+00, -1.8D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.894476  1 Cu pz                 6      0.741923  1 Cu s          
     8     -0.685526  1 Cu s                102     -0.649936  2 Cl pz         
   108      0.593044  2 Cl pz                23     -0.576893  1 Cu pz         
     9      0.537962  1 Cu s                 37      0.517927  1 Cu d  0       
    96      0.479674  2 Cl pz                93     -0.475409  2 Cl s          

 Vector   50  Occ=1.844122D-03  E= 1.844122D-03
              MO Center=  0.0D+00,  0.0D+00,  8.0D-01, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22     -0.965640  1 Cu py                19      0.944758  1 Cu py         
   141     -0.519595  2 Cl f -1              36      0.339196  1 Cu d -1       
    25      0.324402  1 Cu py                16     -0.321013  1 Cu py         
   134     -0.311051  2 Cl f -1             101     -0.272996  2 Cl py         
   118     -0.197150  2 Cl d -1             128      0.192437  2 Cl d -1       

 Vector   51  Occ=1.844122D-03  E= 1.844122D-03
              MO Center=  0.0D+00,  0.0D+00,  8.0D-01, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21     -0.965640  1 Cu px                18      0.944758  1 Cu px         
   143      0.519595  2 Cl f  1              38     -0.339196  1 Cu d  1       
    24      0.324402  1 Cu px                15     -0.321013  1 Cu px         
   136      0.311051  2 Cl f  1             100     -0.272996  2 Cl px         
   120      0.197150  2 Cl d  1             130     -0.192437  2 Cl d  1       

 Vector   52  Occ=1.815001D-03  E= 1.815001D-03
              MO Center=  0.0D+00,  0.0D+00,  9.9D-01, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.603381  2 Cl f  2              39      0.413814  1 Cu d  2       
   137      0.361428  2 Cl f  2              34     -0.219738  1 Cu d  2       
   131     -0.218316  2 Cl d  2             121      0.139707  2 Cl d  2       
    44     -0.138317  1 Cu d  2              67      0.114778  1 Cu f  2       
   126      0.109160  2 Cl d  2             116      0.096062  2 Cl d  2       

 Vector   53  Occ=1.815001D-03  E= 1.815001D-03
              MO Center=  0.0D+00,  0.0D+00,  9.9D-01, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.603381  2 Cl f -2              35      0.413814  1 Cu d -2       
   133      0.361428  2 Cl f -2              30     -0.219738  1 Cu d -2       
   127     -0.218316  2 Cl d -2             117      0.139707  2 Cl d -2       
    40     -0.138317  1 Cu d -2              63      0.114778  1 Cu f -2       
   122      0.109160  2 Cl d -2             112      0.096062  2 Cl d -2       

 Vector   54  Occ=1.622869D-03  E= 1.622869D-03
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.637936  2 Cl f -3             132      0.470751  2 Cl f -3       

 Vector   55  Occ=1.622869D-03  E= 1.622869D-03
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.637936  2 Cl f  3             138      0.470751  2 Cl f  3       

 Vector   56  Occ=1.616543D-03  E= 1.616543D-03
              MO Center=  0.0D+00,  0.0D+00,  9.8D-01, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      0.690332  2 Cl f  0              20      0.675111  1 Cu pz         
     6     -0.518478  1 Cu s                102     -0.490488  2 Cl pz         
    10      0.437933  1 Cu s                 93     -0.432489  2 Cl s          
    91      0.399803  2 Cl s                 26      0.371772  1 Cu pz         
   135      0.370636  2 Cl f  0             108      0.358760  2 Cl pz         

 Vector   57  Occ=1.608129D-03  E= 1.608129D-03
              MO Center=  0.0D+00,  0.0D+00,  6.3D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      1.002056  2 Cl px                21      0.915692  1 Cu px         
    18     -0.809719  1 Cu px                94     -0.694806  2 Cl px         
   103     -0.683372  2 Cl px                97      0.371025  2 Cl px         
   143      0.283033  2 Cl f  1              15      0.254074  1 Cu px         
   130      0.242189  2 Cl d  1             101     -0.232648  2 Cl py         

 Vector   58  Occ=1.608129D-03  E= 1.608129D-03
              MO Center=  0.0D+00,  0.0D+00,  6.3D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.002056  2 Cl py                22      0.915692  1 Cu py         
    19     -0.809719  1 Cu py                95     -0.694806  2 Cl py         
   104     -0.683372  2 Cl py                98      0.371025  2 Cl py         
   141     -0.283033  2 Cl f -1              16      0.254074  1 Cu py         
   128     -0.242189  2 Cl d -1             100      0.232648  2 Cl px         

 Vector   59  Occ=1.322797D-03  E= 1.322797D-03
              MO Center=  0.0D+00,  0.0D+00,  1.1D+00, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   127     -0.538730  2 Cl d -2              35      0.495792  1 Cu d -2       
   112      0.469419  2 Cl d -2             117      0.296431  2 Cl d -2       
    40     -0.253318  1 Cu d -2              30     -0.235392  1 Cu d -2       
   133     -0.213100  2 Cl f -2             140     -0.207230  2 Cl f -2       
   131      0.190563  2 Cl d  2              39     -0.175375  1 Cu d  2       

 Vector   60  Occ=1.322797D-03  E= 1.322797D-03
              MO Center=  0.0D+00,  0.0D+00,  1.1D+00, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131     -0.538730  2 Cl d  2              39      0.495792  1 Cu d  2       
   116      0.469419  2 Cl d  2             121      0.296431  2 Cl d  2       
    44     -0.253318  1 Cu d  2              34     -0.235392  1 Cu d  2       
   137     -0.213100  2 Cl f  2             144     -0.207230  2 Cl f  2       
   127     -0.190563  2 Cl d -2              35      0.175375  1 Cu d -2       

 Vector   61  Occ=1.264253D-03  E= 1.264253D-03
              MO Center=  0.0D+00,  0.0D+00,  1.1D+00, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.760039  1 Cu s                114     -0.613280  2 Cl d  0       
   129      0.603136  2 Cl d  0              20     -0.591562  1 Cu pz         
    23      0.591308  1 Cu pz                 9      0.546342  1 Cu s          
     8     -0.464461  1 Cu s                 10     -0.339301  1 Cu s          
   119     -0.339112  2 Cl d  0              26     -0.298172  1 Cu pz         

 Vector   62  Occ=1.263443D-03  E= 1.263443D-03
              MO Center=  0.0D+00,  0.0D+00,  6.9D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.933332  2 Cl px               103     -0.854167  2 Cl px         
    38     -0.702682  1 Cu d  1              94     -0.675188  2 Cl px         
   115      0.442860  2 Cl d  1              97      0.410556  2 Cl px         
    43      0.383306  1 Cu d  1             130     -0.356212  2 Cl d  1       
    33      0.326600  1 Cu d  1             109      0.302000  2 Cl px         

 Vector   63  Occ=1.263443D-03  E= 1.263443D-03
              MO Center=  0.0D+00,  0.0D+00,  6.9D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      0.933332  2 Cl py               104     -0.854167  2 Cl py         
    36      0.702682  1 Cu d -1              95     -0.675188  2 Cl py         
   113     -0.442860  2 Cl d -1              98      0.410556  2 Cl py         
    41     -0.383306  1 Cu d -1             128      0.356212  2 Cl d -1       
    31     -0.326600  1 Cu d -1             110      0.302000  2 Cl py         

 Vector   64  Occ=1.050518D-03  E= 1.050518D-03
              MO Center= -1.7D-10, -5.9D-12, -4.0D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103     -1.126808  2 Cl px                38      1.072324  1 Cu d  1       
   100      1.065755  2 Cl px                94     -0.802140  2 Cl px         
    43     -0.685993  1 Cu d  1              97      0.527796  2 Cl px         
    21     -0.497417  1 Cu px                33     -0.469955  1 Cu d  1       
    18      0.423262  1 Cu px               115      0.283506  2 Cl d  1       

 Vector   65  Occ=1.050518D-03  E= 1.050518D-03
              MO Center=  6.5D-11,  2.0D-10, -4.0D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.126808  2 Cl py                36      1.072324  1 Cu d -1       
   101     -1.065755  2 Cl py                95      0.802140  2 Cl py         
    41     -0.685993  1 Cu d -1              98     -0.527796  2 Cl py         
    22      0.497417  1 Cu py                31     -0.469955  1 Cu d -1       
    19     -0.423262  1 Cu py               113      0.283506  2 Cl d -1       

 Vector   66  Occ=1.050341D-03  E= 1.050341D-03
              MO Center= -5.0D-11,  6.6D-12, -1.8D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      1.173208  1 Cu d -2              40     -0.743011  1 Cu d -2       
    30     -0.514792  1 Cu d -2             112     -0.490491  2 Cl d -2       
    39      0.191239  1 Cu d  2             127      0.171645  2 Cl d -2       
    45     -0.164776  1 Cu d -2              70      0.156106  1 Cu f -2       
    50     -0.141603  1 Cu d -2              44     -0.121114  1 Cu d  2       

 Vector   67  Occ=1.050341D-03  E= 1.050341D-03
              MO Center=  2.0D-10, -2.3D-10, -1.8D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    39      1.173208  1 Cu d  2              44     -0.743011  1 Cu d  2       
    34     -0.514792  1 Cu d  2             116     -0.490491  2 Cl d  2       
    35     -0.191239  1 Cu d -2             131      0.171645  2 Cl d  2       
    49     -0.164776  1 Cu d  2              74      0.156106  1 Cu f  2       
    54     -0.141603  1 Cu d  2              40      0.121114  1 Cu d -2       

 Vector   68  Occ=1.047174D-03  E= 1.047174D-03
              MO Center= -3.8D-20, -2.8D-20,  7.2D-01, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      2.010266  2 Cl s                 90     -1.528062  2 Cl s          
    93     -1.389805  2 Cl s                 88      0.926207  2 Cl s          
    20      0.801626  1 Cu pz                23     -0.645183  1 Cu pz         
    89      0.442643  2 Cl s                105     -0.441639  2 Cl pz         
   108      0.356056  2 Cl pz                 9      0.332408  1 Cu s          

 Vector   69  Occ=1.010016D-03  E= 1.010016D-03
              MO Center= -9.3D-22, -1.4D-21,  1.1D+00, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      2.226125  2 Cl pz               102     -1.819390  2 Cl pz         
    96      1.326534  2 Cl pz               108     -1.005307  2 Cl pz         
    99     -0.880112  2 Cl pz                90     -0.749475  2 Cl s          
    20     -0.480358  1 Cu pz                 9     -0.476025  1 Cu s          
    88      0.457510  2 Cl s                129      0.429672  2 Cl d  0       

 Vector   70  Occ=9.236198D-04  E= 9.236198D-04
              MO Center= -1.4D-11,  2.2D-12,  7.4D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      1.455358  2 Cl px               100     -1.227341  2 Cl px         
    21      1.089327  1 Cu px                94      0.970613  2 Cl px         
    18     -0.731514  1 Cu px                97     -0.675194  2 Cl px         
   106     -0.599180  2 Cl px               115      0.572526  2 Cl d  1       
   104     -0.319070  2 Cl py                73      0.314419  1 Cu f  1       

 Vector   71  Occ=9.236198D-04  E= 9.236198D-04
              MO Center=  5.8D-12,  8.6D-12,  7.4D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.455358  2 Cl py               101     -1.227341  2 Cl py         
    22      1.089327  1 Cu py                95      0.970613  2 Cl py         
    19     -0.731514  1 Cu py                98     -0.675194  2 Cl py         
   107     -0.599180  2 Cl py               113     -0.572526  2 Cl d -1       
   103      0.319070  2 Cl px                71     -0.314419  1 Cu f -1       

 Vector   72  Occ=8.224189D-04  E= 8.224189D-04
              MO Center=  4.5D-21,  4.0D-21,  1.7D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.920442  1 Cu s                  6      1.270407  1 Cu s          
   108      1.029386  2 Cl pz                93     -0.944125  2 Cl s          
   105     -0.884040  2 Cl pz                 7     -0.771178  1 Cu s          
    42      0.725478  1 Cu d  0              37     -0.721799  1 Cu d  0       
    10     -0.664299  1 Cu s                114      0.626910  2 Cl d  0       

 Vector   73  Occ=8.061771D-04  E= 8.061771D-04
              MO Center= -1.1D-11,  2.4D-12, -2.9D-01, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.752162  1 Cu f -2              56     -0.523969  1 Cu f -2       
   112      0.397102  2 Cl d -2             127      0.230118  2 Cl d -2       
    63     -0.216273  1 Cu f -2             122     -0.199138  2 Cl d -2       
   133      0.181040  2 Cl f -2             117     -0.171834  2 Cl d -2       
   148      0.075265  2 Cl g -2             140      0.057622  2 Cl f -2       

 Vector   74  Occ=8.061771D-04  E= 8.061771D-04
              MO Center=  8.7D-12, -2.8D-12, -2.9D-01, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.752162  1 Cu f  2              60     -0.523969  1 Cu f  2       
   116      0.397102  2 Cl d  2             131      0.230118  2 Cl d  2       
    67     -0.216273  1 Cu f  2             126     -0.199138  2 Cl d  2       
   137      0.181040  2 Cl f  2             121     -0.171834  2 Cl d  2       
   152      0.075265  2 Cl g  2             144      0.057622  2 Cl f  2       

 Vector   75  Occ=8.050793D-04  E= 8.050793D-04
              MO Center=  3.2D-22,  2.7D-22, -7.3D-01, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      0.832072  1 Cu f  3              61     -0.584718  1 Cu f  3       
    68     -0.232539  1 Cu f  3              69     -0.181007  1 Cu f -3       
    55      0.127198  1 Cu f -3              62      0.050586  1 Cu f -3       
   138     -0.038460  2 Cl f  3       

 Vector   76  Occ=8.050793D-04  E= 8.050793D-04
              MO Center= -7.9D-24,  8.2D-23, -7.3D-01, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.832072  1 Cu f -3              55     -0.584718  1 Cu f -3       
    62     -0.232539  1 Cu f -3              75      0.181007  1 Cu f  3       
